-- Merging decision tree log ---
manifest
ADDED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:1:1-69:12
MERGED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\amarj\.gradle\caches\transforms-3\bf69a6e782a8c5ef70b88d981ecd5284\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\amarj\.gradle\caches\transforms-3\bf69a6e782a8c5ef70b88d981ecd5284\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\amarj\.gradle\caches\transforms-3\b5507c991701d55a5d0ae054c1518af9\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\amarj\.gradle\caches\transforms-3\b5507c991701d55a5d0ae054c1518af9\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\amarj\.gradle\caches\transforms-3\1c9b403722c0aff9c5f721cc7805c2d4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\amarj\.gradle\caches\transforms-3\1c9b403722c0aff9c5f721cc7805c2d4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\amarj\.gradle\caches\transforms-3\20c73fbd09eb2739c43b2f1964c9cee1\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\amarj\.gradle\caches\transforms-3\20c73fbd09eb2739c43b2f1964c9cee1\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\amarj\.gradle\caches\transforms-3\c568ad5bbb3590a7bc3463695b10de86\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\amarj\.gradle\caches\transforms-3\c568ad5bbb3590a7bc3463695b10de86\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\c0e9c59ce1746a7379437384c95153f6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\c0e9c59ce1746a7379437384c95153f6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\38ad34093110a5aea41d29521be8c62a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\38ad34093110a5aea41d29521be8c62a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\c4d5aaa5bb2216c4602e97ad77597e2c\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\c4d5aaa5bb2216c4602e97ad77597e2c\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\amarj\.gradle\caches\transforms-3\8aa2db437fd9f397dc4e47e276e5d2af\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\amarj\.gradle\caches\transforms-3\8aa2db437fd9f397dc4e47e276e5d2af\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\amarj\.gradle\caches\transforms-3\e4f2baae32d436e89a468f92bf547a8a\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\amarj\.gradle\caches\transforms-3\e4f2baae32d436e89a468f92bf547a8a\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.73.3] C:\Users\amarj\.gradle\caches\transforms-3\3f57b463621ef050d6910193d8be0272\transformed\jetified-hermes-android-0.73.3-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.3] C:\Users\amarj\.gradle\caches\transforms-3\3f57b463621ef050d6910193d8be0272\transformed\jetified-hermes-android-0.73.3-debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-sound] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-sound] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\f968d88027794c5ee2079811da9fa56e\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\f968d88027794c5ee2079811da9fa56e\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\ce2afc8ba41ccb7e5ac7cb658ab7852f\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\ce2afc8ba41ccb7e5ac7cb658ab7852f\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\amarj\.gradle\caches\transforms-3\50ab9e4016b6bb8f407c12a5a58eea0a\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\amarj\.gradle\caches\transforms-3\50ab9e4016b6bb8f407c12a5a58eea0a\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\06650f6c476590b3a7f843dbcf525007\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\06650f6c476590b3a7f843dbcf525007\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\4a2d9f84b2ca13ce762ebb1d8441cfaa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\4a2d9f84b2ca13ce762ebb1d8441cfaa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\amarj\.gradle\caches\transforms-3\bf623cbc140fd65df620fcc53b30d289\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\amarj\.gradle\caches\transforms-3\bf623cbc140fd65df620fcc53b30d289\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amarj\.gradle\caches\transforms-3\9512c7d1a22d0a83e05076a394468545\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amarj\.gradle\caches\transforms-3\9512c7d1a22d0a83e05076a394468545\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\c2ce792d5099c03daeb7b76e00853dc8\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\c2ce792d5099c03daeb7b76e00853dc8\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\amarj\.gradle\caches\transforms-3\a910d5549982e96c07d9db96c7a696f8\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\amarj\.gradle\caches\transforms-3\a910d5549982e96c07d9db96c7a696f8\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\9d5ac12a495d65f6cfacef7c6d99a4c5\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\9d5ac12a495d65f6cfacef7c6d99a4c5\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\amarj\.gradle\caches\transforms-3\8219694200e6552db5cdbb7357c26200\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\amarj\.gradle\caches\transforms-3\8219694200e6552db5cdbb7357c26200\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\651278f2047088206b51331950fce4c3\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\651278f2047088206b51331950fce4c3\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\75462e85f78575bc37357b3b6a50cbf7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\75462e85f78575bc37357b3b6a50cbf7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\730a71b2fc96c889fb9198f591946cba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\730a71b2fc96c889fb9198f591946cba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\amarj\.gradle\caches\transforms-3\c7e4c824c43c17210a984f324a5a5edd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\amarj\.gradle\caches\transforms-3\c7e4c824c43c17210a984f324a5a5edd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\860f1cb47498a332fa8cb4ae24e65af1\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\amarj\.gradle\caches\transforms-3\860f1cb47498a332fa8cb4ae24e65af1\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\amarj\.gradle\caches\transforms-3\c3b2d8c6eab5a5c9f5cf15b32743274b\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\amarj\.gradle\caches\transforms-3\c3b2d8c6eab5a5c9f5cf15b32743274b\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\683b358ff1e26d52620cecc04d3d4c71\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\683b358ff1e26d52620cecc04d3d4c71\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\9f445dab848a5dc71b2f4332d7daa2b4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\9f445dab848a5dc71b2f4332d7daa2b4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\e8d5f6e80ab520950aa920db3f812e76\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\amarj\.gradle\caches\transforms-3\e8d5f6e80ab520950aa920db3f812e76\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\amarj\.gradle\caches\transforms-3\2f75b3a0e336d45853bdaa3b7448f36e\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\amarj\.gradle\caches\transforms-3\2f75b3a0e336d45853bdaa3b7448f36e\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\22cb35f615ab1e5201243d03cc4e549b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\22cb35f615ab1e5201243d03cc4e549b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\amarj\.gradle\caches\transforms-3\a5dfe72c438771504000962912bac1bd\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\amarj\.gradle\caches\transforms-3\a5dfe72c438771504000962912bac1bd\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\amarj\.gradle\caches\transforms-3\ff336d3dbab70fa2a5ae524ba3b0c817\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\amarj\.gradle\caches\transforms-3\ff336d3dbab70fa2a5ae524ba3b0c817\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\eed0ff7127b8ef3dfd07239236ddcad6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\eed0ff7127b8ef3dfd07239236ddcad6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\amarj\.gradle\caches\transforms-3\e570a4f4f14fd6c2d39107a89b6888be\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\amarj\.gradle\caches\transforms-3\e570a4f4f14fd6c2d39107a89b6888be\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\amarj\.gradle\caches\transforms-3\b7e0ff82bfbff554b7125c304555317d\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\amarj\.gradle\caches\transforms-3\b7e0ff82bfbff554b7125c304555317d\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\amarj\.gradle\caches\transforms-3\09800e5acd465127982e840abb539f18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\amarj\.gradle\caches\transforms-3\09800e5acd465127982e840abb539f18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\f59815afc8e110ef0ad2a2805de65fd7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\f59815afc8e110ef0ad2a2805de65fd7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\amarj\.gradle\caches\transforms-3\143e1c34a262ee3ea531414edda2cae7\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\amarj\.gradle\caches\transforms-3\143e1c34a262ee3ea531414edda2cae7\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\amarj\.gradle\caches\transforms-3\b318a5cfa017dfd8d014d4d7d12af6e2\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\amarj\.gradle\caches\transforms-3\b318a5cfa017dfd8d014d4d7d12af6e2\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\amarj\.gradle\caches\transforms-3\4907481333049cd438457e1d96095008\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\amarj\.gradle\caches\transforms-3\4907481333049cd438457e1d96095008\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\amarj\.gradle\caches\transforms-3\3b532ae315d4af17b1995eddcbdea537\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\amarj\.gradle\caches\transforms-3\3b532ae315d4af17b1995eddcbdea537\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\amarj\.gradle\caches\transforms-3\ff82a413df25bc037022384504b0a8a5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\amarj\.gradle\caches\transforms-3\ff82a413df25bc037022384504b0a8a5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\amarj\.gradle\caches\transforms-3\b05919f0e9922938bdca7753217ea751\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\amarj\.gradle\caches\transforms-3\b05919f0e9922938bdca7753217ea751\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\amarj\.gradle\caches\transforms-3\c28b8291930dfb135ec264f93683056e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\amarj\.gradle\caches\transforms-3\c28b8291930dfb135ec264f93683056e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\amarj\.gradle\caches\transforms-3\b5f7c17885a33f59c4f62f13eb2b4a68\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\amarj\.gradle\caches\transforms-3\b5f7c17885a33f59c4f62f13eb2b4a68\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\amarj\.gradle\caches\transforms-3\99b4e4dc4a6061284ab6c0ed5dbd397a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\amarj\.gradle\caches\transforms-3\99b4e4dc4a6061284ab6c0ed5dbd397a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\amarj\.gradle\caches\transforms-3\d47a5473b584c55eaec94707b1481018\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\amarj\.gradle\caches\transforms-3\d47a5473b584c55eaec94707b1481018\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\c532236dca263f45927b6821b29e23ab\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\c532236dca263f45927b6821b29e23ab\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\a94ad23c119c157697988ee512b90a18\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\a94ad23c119c157697988ee512b90a18\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\edf522eede5fd7f228e8ddfd4607b5c2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\amarj\.gradle\caches\transforms-3\edf522eede5fd7f228e8ddfd4607b5c2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\amarj\.gradle\caches\transforms-3\2c1d5f5ba15fe339d17894461262558f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\amarj\.gradle\caches\transforms-3\2c1d5f5ba15fe339d17894461262558f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\amarj\.gradle\caches\transforms-3\5261890f34d838e8253ccb141f33e383\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\amarj\.gradle\caches\transforms-3\5261890f34d838e8253ccb141f33e383\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\amarj\.gradle\caches\transforms-3\1d687df5f307b196a0d4f1775f3f0e25\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\amarj\.gradle\caches\transforms-3\1d687df5f307b196a0d4f1775f3f0e25\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\amarj\.gradle\caches\transforms-3\5bb989601264e6845f135ece68ab2796\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\amarj\.gradle\caches\transforms-3\5bb989601264e6845f135ece68ab2796\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\amarj\.gradle\caches\transforms-3\fc645b7b1430dfabc90ff6e9d3ba5cb8\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\amarj\.gradle\caches\transforms-3\fc645b7b1430dfabc90ff6e9d3ba5cb8\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\amarj\.gradle\caches\transforms-3\df2141f0f77ca1f0dab3ad5f43d55af8\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\amarj\.gradle\caches\transforms-3\df2141f0f77ca1f0dab3ad5f43d55af8\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
	android:targetSdkVersion
		INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\amarj\Downloads\cab2u_whitelabel_customer\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-76
MERGED from [:rn-fetch-blob] C:\Users\amarj\Downloads\cab2u_whitelabel_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:5-76
